,sentence,obj_GEN,obj_NUM,obj_type,subj_GEN,subj_NUM,subj_type,verb_NUM,verb_TENSE
474,this woman watched them,u,pl,PRO,f,sg,N,,past
475,this woman watched them,u,pl,PRO,f,sg,N,,past
476,this woman watched them,u,pl,PRO,f,sg,N,,past
477,this woman watched them,u,pl,PRO,f,sg,N,,past
478,this woman watched them,u,pl,PRO,f,sg,N,,past
479,this woman watched them,u,pl,PRO,f,sg,N,,past
480,this woman watched them,u,pl,PRO,f,sg,N,,past
481,this woman watched them,u,pl,PRO,f,sg,N,,past
482,this woman watched them,u,pl,PRO,f,sg,N,,past
483,this woman watched them,u,pl,PRO,f,sg,N,,past
484,this woman watched them,u,pl,PRO,f,sg,N,,past
485,this woman watched them,u,pl,PRO,f,sg,N,,past
486,this woman watched them,u,pl,PRO,f,sg,N,,past
487,this woman watched them,u,pl,PRO,f,sg,N,,past
488,this woman watched them,u,pl,PRO,f,sg,N,,past
489,this woman watched them,u,pl,PRO,f,sg,N,,past
490,this woman watched them,u,pl,PRO,f,sg,N,,past
491,this woman watched them,u,pl,PRO,f,sg,N,,past
492,this woman watched them,u,pl,PRO,f,sg,N,,past
493,this woman watched them,u,pl,PRO,f,sg,N,,past
494,this woman watched them,u,pl,PRO,f,sg,N,,past
495,this woman watched them,u,pl,PRO,f,sg,N,,past
496,this woman watched them,u,pl,PRO,f,sg,N,,past
497,this woman watched them,u,pl,PRO,f,sg,N,,past
498,this woman watched them,u,pl,PRO,f,sg,N,,past
499,this woman watched them,u,pl,PRO,f,sg,N,,past
500,this woman watched them,u,pl,PRO,f,sg,N,,past
501,this woman watched them,u,pl,PRO,f,sg,N,,past
502,this woman watched them,u,pl,PRO,f,sg,N,,past
503,this woman watched them,u,pl,PRO,f,sg,N,,past
504,this woman watched them,u,pl,PRO,f,sg,N,,past
505,this woman watched them,u,pl,PRO,f,sg,N,,past
506,this woman watched them,u,pl,PRO,f,sg,N,,past
507,this woman watched them,u,pl,PRO,f,sg,N,,past
508,this woman watched them,u,pl,PRO,f,sg,N,,past
509,this woman watched them,u,pl,PRO,f,sg,N,,past
510,this woman watched them,u,pl,PRO,f,sg,N,,past
511,this woman watched them,u,pl,PRO,f,sg,N,,past
512,this woman watched them,u,pl,PRO,f,sg,N,,past
513,this woman watched them,u,pl,PRO,f,sg,N,,past
514,this woman watched them,u,pl,PRO,f,sg,N,,past
515,this woman watched them,u,pl,PRO,f,sg,N,,past
516,this woman watched them,u,pl,PRO,f,sg,N,,past
517,this woman watched them,u,pl,PRO,f,sg,N,,past
518,this woman watched them,u,pl,PRO,f,sg,N,,past
519,this woman watched them,u,pl,PRO,f,sg,N,,past
520,this woman watched them,u,pl,PRO,f,sg,N,,past
521,this woman watched them,u,pl,PRO,f,sg,N,,past
522,this woman watched them,u,pl,PRO,f,sg,N,,past
523,this woman watched them,u,pl,PRO,f,sg,N,,past
524,this woman watched them,u,pl,PRO,f,sg,N,,past
525,this woman watched them,u,pl,PRO,f,sg,N,,past
526,this woman watched them,u,pl,PRO,f,sg,N,,past
527,this woman watched them,u,pl,PRO,f,sg,N,,past
528,this woman watched them,u,pl,PRO,f,sg,N,,past
529,this woman watched them,u,pl,PRO,f,sg,N,,past
530,this woman watched them,u,pl,PRO,f,sg,N,,past
531,this woman watched them,u,pl,PRO,f,sg,N,,past
532,this woman watched them,u,pl,PRO,f,sg,N,,past
533,this woman watched them,u,pl,PRO,f,sg,N,,past
534,this woman watched them,u,pl,PRO,f,sg,N,,past
535,this woman watched them,u,pl,PRO,f,sg,N,,past
536,this woman watched them,u,pl,PRO,f,sg,N,,past
537,this woman watched them,u,pl,PRO,f,sg,N,,past
538,this woman watched them,u,pl,PRO,f,sg,N,,past
539,this woman watched them,u,pl,PRO,f,sg,N,,past
540,this woman watched them,u,pl,PRO,f,sg,N,,past
541,this woman watched them,u,pl,PRO,f,sg,N,,past
542,this woman watched them,u,pl,PRO,f,sg,N,,past
543,this woman watched them,u,pl,PRO,f,sg,N,,past
544,this woman watched them,u,pl,PRO,f,sg,N,,past
545,this woman watched them,u,pl,PRO,f,sg,N,,past
546,this woman watched them,u,pl,PRO,f,sg,N,,past
547,this woman watched them,u,pl,PRO,f,sg,N,,past
548,this woman watched them,u,pl,PRO,f,sg,N,,past
549,this woman watched them,u,pl,PRO,f,sg,N,,past
550,this woman watched them,u,pl,PRO,f,sg,N,,past
551,this woman watched them,u,pl,PRO,f,sg,N,,past
552,this woman watched them,u,pl,PRO,f,sg,N,,past
553,this woman watched them,u,pl,PRO,f,sg,N,,past
554,this woman watched them,u,pl,PRO,f,sg,N,,past
555,this woman watched them,u,pl,PRO,f,sg,N,,past
556,this woman watched them,u,pl,PRO,f,sg,N,,past
557,this woman watched them,u,pl,PRO,f,sg,N,,past
558,this woman watched them,u,pl,PRO,f,sg,N,,past
559,this woman watched them,u,pl,PRO,f,sg,N,,past
560,this woman watched them,u,pl,PRO,f,sg,N,,past
561,this woman watched them,u,pl,PRO,f,sg,N,,past
562,this woman watched them,u,pl,PRO,f,sg,N,,past
563,this woman watched them,u,pl,PRO,f,sg,N,,past
564,this woman watched them,u,pl,PRO,f,sg,N,,past
565,this woman watched them,u,pl,PRO,f,sg,N,,past
566,this woman watched them,u,pl,PRO,f,sg,N,,past
567,this woman watched them,u,pl,PRO,f,sg,N,,past
568,this woman watched them,u,pl,PRO,f,sg,N,,past
569,this woman watched them,u,pl,PRO,f,sg,N,,past
570,this woman watched them,u,pl,PRO,f,sg,N,,past
571,this woman watched them,u,pl,PRO,f,sg,N,,past
572,this woman watched them,u,pl,PRO,f,sg,N,,past
573,this woman watched them,u,pl,PRO,f,sg,N,,past
574,this woman watched them,u,pl,PRO,f,sg,N,,past
575,this woman watched them,u,pl,PRO,f,sg,N,,past
576,this woman watched them,u,pl,PRO,f,sg,N,,past
577,this woman watched them,u,pl,PRO,f,sg,N,,past
578,this woman watched them,u,pl,PRO,f,sg,N,,past
579,this woman watched them,u,pl,PRO,f,sg,N,,past
580,this woman watched them,u,pl,PRO,f,sg,N,,past
581,this woman watched them,u,pl,PRO,f,sg,N,,past
582,this woman watched them,u,pl,PRO,f,sg,N,,past
583,this woman watched them,u,pl,PRO,f,sg,N,,past
584,this woman watched them,u,pl,PRO,f,sg,N,,past
585,this woman watched them,u,pl,PRO,f,sg,N,,past
586,this woman watched them,u,pl,PRO,f,sg,N,,past
587,this woman watched them,u,pl,PRO,f,sg,N,,past
588,this woman watched them,u,pl,PRO,f,sg,N,,past
589,this woman watched them,u,pl,PRO,f,sg,N,,past
590,this woman watched them,u,pl,PRO,f,sg,N,,past
591,this woman watched them,u,pl,PRO,f,sg,N,,past
592,this woman watched them,u,pl,PRO,f,sg,N,,past
593,this woman watched them,u,pl,PRO,f,sg,N,,past
594,this woman watched them,u,pl,PRO,f,sg,N,,past
595,this woman watched them,u,pl,PRO,f,sg,N,,past
596,this woman watched them,u,pl,PRO,f,sg,N,,past
597,this woman watched them,u,pl,PRO,f,sg,N,,past
598,this woman watched them,u,pl,PRO,f,sg,N,,past
599,this woman watched them,u,pl,PRO,f,sg,N,,past
600,this woman watched them,u,pl,PRO,f,sg,N,,past
601,this woman watched them,u,pl,PRO,f,sg,N,,past
602,this woman watched them,u,pl,PRO,f,sg,N,,past
603,this woman watched them,u,pl,PRO,f,sg,N,,past
604,this woman watched them,u,pl,PRO,f,sg,N,,past
605,this woman watched them,u,pl,PRO,f,sg,N,,past
606,this woman watched them,u,pl,PRO,f,sg,N,,past
607,this woman watched them,u,pl,PRO,f,sg,N,,past
608,this woman watched them,u,pl,PRO,f,sg,N,,past
609,this woman watched them,u,pl,PRO,f,sg,N,,past
610,this woman watched them,u,pl,PRO,f,sg,N,,past
611,this woman watched them,u,pl,PRO,f,sg,N,,past
612,this woman watched them,u,pl,PRO,f,sg,N,,past
613,this woman watched them,u,pl,PRO,f,sg,N,,past
614,this woman watched them,u,pl,PRO,f,sg,N,,past
615,this woman watched them,u,pl,PRO,f,sg,N,,past
616,this woman watched them,u,pl,PRO,f,sg,N,,past
617,this woman watched them,u,pl,PRO,f,sg,N,,past
618,this woman watched them,u,pl,PRO,f,sg,N,,past
619,this woman watched them,u,pl,PRO,f,sg,N,,past
620,this woman watched them,u,pl,PRO,f,sg,N,,past
621,this woman watched them,u,pl,PRO,f,sg,N,,past
622,this woman watched them,u,pl,PRO,f,sg,N,,past
623,this woman watched them,u,pl,PRO,f,sg,N,,past
624,this woman watched them,u,pl,PRO,f,sg,N,,past
625,this woman watched them,u,pl,PRO,f,sg,N,,past
626,this woman watched them,u,pl,PRO,f,sg,N,,past
627,this woman watched them,u,pl,PRO,f,sg,N,,past
628,this woman watched them,u,pl,PRO,f,sg,N,,past
629,this woman watched them,u,pl,PRO,f,sg,N,,past
630,this woman watched them,u,pl,PRO,f,sg,N,,past
631,this woman watched them,u,pl,PRO,f,sg,N,,past
632,this woman watched them,u,pl,PRO,f,sg,N,,past
633,this woman watched them,u,pl,PRO,f,sg,N,,past
634,this woman watched them,u,pl,PRO,f,sg,N,,past
635,this woman watched them,u,pl,PRO,f,sg,N,,past
636,this woman watched them,u,pl,PRO,f,sg,N,,past
637,this woman watched them,u,pl,PRO,f,sg,N,,past
638,this woman watched them,u,pl,PRO,f,sg,N,,past
639,this woman watched them,u,pl,PRO,f,sg,N,,past
640,this woman watched them,u,pl,PRO,f,sg,N,,past
641,this woman watched them,u,pl,PRO,f,sg,N,,past
642,this woman watched them,u,pl,PRO,f,sg,N,,past
643,this woman watched them,u,pl,PRO,f,sg,N,,past
644,this woman watched them,u,pl,PRO,f,sg,N,,past
645,this woman watched them,u,pl,PRO,f,sg,N,,past
646,this woman watched them,u,pl,PRO,f,sg,N,,past
647,this woman watched them,u,pl,PRO,f,sg,N,,past
648,this woman watched them,u,pl,PRO,f,sg,N,,past
649,this woman watched them,u,pl,PRO,f,sg,N,,past
650,this woman watched them,u,pl,PRO,f,sg,N,,past
651,this woman watched them,u,pl,PRO,f,sg,N,,past
652,this woman watched them,u,pl,PRO,f,sg,N,,past
653,this woman watched them,u,pl,PRO,f,sg,N,,past
654,this woman watched them,u,pl,PRO,f,sg,N,,past
655,this woman watched them,u,pl,PRO,f,sg,N,,past
656,this woman watched them,u,pl,PRO,f,sg,N,,past
657,this woman watched them,u,pl,PRO,f,sg,N,,past
658,this woman watched them,u,pl,PRO,f,sg,N,,past
659,this woman watched them,u,pl,PRO,f,sg,N,,past
660,this woman watched them,u,pl,PRO,f,sg,N,,past
661,this woman watched them,u,pl,PRO,f,sg,N,,past
662,this woman watched them,u,pl,PRO,f,sg,N,,past
663,this woman watched them,u,pl,PRO,f,sg,N,,past
664,this woman watched them,u,pl,PRO,f,sg,N,,past
665,this woman watched them,u,pl,PRO,f,sg,N,,past
666,this woman watched them,u,pl,PRO,f,sg,N,,past
667,this woman watched them,u,pl,PRO,f,sg,N,,past
668,this woman watched them,u,pl,PRO,f,sg,N,,past
669,this woman watched them,u,pl,PRO,f,sg,N,,past
670,this woman watched them,u,pl,PRO,f,sg,N,,past
671,this woman watched them,u,pl,PRO,f,sg,N,,past
672,this woman watched them,u,pl,PRO,f,sg,N,,past
673,this woman watched them,u,pl,PRO,f,sg,N,,past
674,this woman watched them,u,pl,PRO,f,sg,N,,past
675,this woman watched them,u,pl,PRO,f,sg,N,,past
676,this woman watched them,u,pl,PRO,f,sg,N,,past
677,this woman watched them,u,pl,PRO,f,sg,N,,past
678,this woman watched them,u,pl,PRO,f,sg,N,,past
679,this woman watched them,u,pl,PRO,f,sg,N,,past
680,this woman watched them,u,pl,PRO,f,sg,N,,past
681,this woman watched them,u,pl,PRO,f,sg,N,,past
682,this woman watched them,u,pl,PRO,f,sg,N,,past
683,this woman watched them,u,pl,PRO,f,sg,N,,past
684,this woman watched them,u,pl,PRO,f,sg,N,,past
685,this woman watched them,u,pl,PRO,f,sg,N,,past
686,this woman watched them,u,pl,PRO,f,sg,N,,past
687,this woman watched them,u,pl,PRO,f,sg,N,,past
688,this woman watched them,u,pl,PRO,f,sg,N,,past
689,this woman watched them,u,pl,PRO,f,sg,N,,past
690,this woman watched them,u,pl,PRO,f,sg,N,,past
691,this woman watched them,u,pl,PRO,f,sg,N,,past
692,this woman watched them,u,pl,PRO,f,sg,N,,past
693,this woman watched them,u,pl,PRO,f,sg,N,,past
694,this woman watched them,u,pl,PRO,f,sg,N,,past
695,this woman watched them,u,pl,PRO,f,sg,N,,past
696,this woman watched them,u,pl,PRO,f,sg,N,,past
697,this woman watched them,u,pl,PRO,f,sg,N,,past
698,this woman watched them,u,pl,PRO,f,sg,N,,past
699,this woman watched them,u,pl,PRO,f,sg,N,,past
700,this woman watched them,u,pl,PRO,f,sg,N,,past
701,this woman watched them,u,pl,PRO,f,sg,N,,past
702,this woman watched them,u,pl,PRO,f,sg,N,,past
703,this woman watched them,u,pl,PRO,f,sg,N,,past
704,this woman watched them,u,pl,PRO,f,sg,N,,past
705,this woman watched them,u,pl,PRO,f,sg,N,,past
706,this woman watched them,u,pl,PRO,f,sg,N,,past
707,this woman watched them,u,pl,PRO,f,sg,N,,past
708,this woman watched them,u,pl,PRO,f,sg,N,,past
709,this woman watched them,u,pl,PRO,f,sg,N,,past
710,this woman watched them,u,pl,PRO,f,sg,N,,past
711,this woman watched them,u,pl,PRO,f,sg,N,,past
712,this woman watched them,u,pl,PRO,f,sg,N,,past
713,this woman watched them,u,pl,PRO,f,sg,N,,past
714,this woman watched them,u,pl,PRO,f,sg,N,,past
715,this woman watched them,u,pl,PRO,f,sg,N,,past
716,this woman watched them,u,pl,PRO,f,sg,N,,past
717,this woman watched them,u,pl,PRO,f,sg,N,,past
718,this woman watched them,u,pl,PRO,f,sg,N,,past
719,this woman watched them,u,pl,PRO,f,sg,N,,past
720,this woman watched them,u,pl,PRO,f,sg,N,,past
721,this woman watched them,u,pl,PRO,f,sg,N,,past
722,this woman watched them,u,pl,PRO,f,sg,N,,past
723,this woman watched them,u,pl,PRO,f,sg,N,,past
724,this woman watched them,u,pl,PRO,f,sg,N,,past
725,this woman watched them,u,pl,PRO,f,sg,N,,past
726,this woman watched them,u,pl,PRO,f,sg,N,,past
727,this woman watched them,u,pl,PRO,f,sg,N,,past
728,this woman watched them,u,pl,PRO,f,sg,N,,past
729,this woman watched them,u,pl,PRO,f,sg,N,,past
730,this woman watched them,u,pl,PRO,f,sg,N,,past
731,this woman watched them,u,pl,PRO,f,sg,N,,past
732,this woman watched them,u,pl,PRO,f,sg,N,,past
733,this woman watched them,u,pl,PRO,f,sg,N,,past
734,this woman watched them,u,pl,PRO,f,sg,N,,past
735,this woman watched them,u,pl,PRO,f,sg,N,,past
736,this woman watched them,u,pl,PRO,f,sg,N,,past
737,this woman watched them,u,pl,PRO,f,sg,N,,past
738,this woman watched them,u,pl,PRO,f,sg,N,,past
739,this woman watched them,u,pl,PRO,f,sg,N,,past
740,this woman watched them,u,pl,PRO,f,sg,N,,past
741,this woman watched them,u,pl,PRO,f,sg,N,,past
742,this woman watched them,u,pl,PRO,f,sg,N,,past
743,this woman watched them,u,pl,PRO,f,sg,N,,past
744,this woman watched them,u,pl,PRO,f,sg,N,,past
745,this woman watched them,u,pl,PRO,f,sg,N,,past
746,this woman watched them,u,pl,PRO,f,sg,N,,past
747,this woman watched them,u,pl,PRO,f,sg,N,,past
748,this woman watched them,u,pl,PRO,f,sg,N,,past
749,this woman watched them,u,pl,PRO,f,sg,N,,past
750,this woman watched them,u,pl,PRO,f,sg,N,,past
751,this woman watched them,u,pl,PRO,f,sg,N,,past
752,this woman watched them,u,pl,PRO,f,sg,N,,past
753,this woman watched them,u,pl,PRO,f,sg,N,,past
754,this woman watched them,u,pl,PRO,f,sg,N,,past
755,this woman watched them,u,pl,PRO,f,sg,N,,past
756,this woman watched them,u,pl,PRO,f,sg,N,,past
757,this woman watched them,u,pl,PRO,f,sg,N,,past
758,this woman watched them,u,pl,PRO,f,sg,N,,past
759,this woman watched them,u,pl,PRO,f,sg,N,,past
760,this woman watched them,u,pl,PRO,f,sg,N,,past
761,this woman watched them,u,pl,PRO,f,sg,N,,past
762,this woman watched them,u,pl,PRO,f,sg,N,,past
763,this woman watched them,u,pl,PRO,f,sg,N,,past
764,this woman watched them,u,pl,PRO,f,sg,N,,past
765,this woman watched them,u,pl,PRO,f,sg,N,,past
766,this woman watched them,u,pl,PRO,f,sg,N,,past
767,this woman watched them,u,pl,PRO,f,sg,N,,past
768,this woman watched them,u,pl,PRO,f,sg,N,,past
769,this woman watched them,u,pl,PRO,f,sg,N,,past
770,this woman watched them,u,pl,PRO,f,sg,N,,past
771,this woman watched them,u,pl,PRO,f,sg,N,,past
772,this woman watched them,u,pl,PRO,f,sg,N,,past
773,this woman watched them,u,pl,PRO,f,sg,N,,past
774,this woman watched them,u,pl,PRO,f,sg,N,,past
775,this woman watched them,u,pl,PRO,f,sg,N,,past
776,this woman watched them,u,pl,PRO,f,sg,N,,past
777,this woman watched them,u,pl,PRO,f,sg,N,,past
778,this woman watched them,u,pl,PRO,f,sg,N,,past
779,this woman watched them,u,pl,PRO,f,sg,N,,past
780,this woman watched them,u,pl,PRO,f,sg,N,,past
781,this woman watched them,u,pl,PRO,f,sg,N,,past
782,this woman watched them,u,pl,PRO,f,sg,N,,past
783,this woman watched them,u,pl,PRO,f,sg,N,,past
784,this woman watched them,u,pl,PRO,f,sg,N,,past
785,this woman watched them,u,pl,PRO,f,sg,N,,past
786,this woman watched them,u,pl,PRO,f,sg,N,,past
787,this woman watched them,u,pl,PRO,f,sg,N,,past
788,this woman watched them,u,pl,PRO,f,sg,N,,past
789,this woman watched them,u,pl,PRO,f,sg,N,,past
790,this woman watched them,u,pl,PRO,f,sg,N,,past
791,this woman watched them,u,pl,PRO,f,sg,N,,past
792,this woman watched them,u,pl,PRO,f,sg,N,,past
793,this woman watched them,u,pl,PRO,f,sg,N,,past
794,this woman watched them,u,pl,PRO,f,sg,N,,past
795,this woman watched them,u,pl,PRO,f,sg,N,,past
796,this woman watched them,u,pl,PRO,f,sg,N,,past
797,this woman watched them,u,pl,PRO,f,sg,N,,past
798,this woman watched them,u,pl,PRO,f,sg,N,,past
799,this woman watched them,u,pl,PRO,f,sg,N,,past
800,this woman watched them,u,pl,PRO,f,sg,N,,past
801,this woman watched them,u,pl,PRO,f,sg,N,,past
802,this woman watched them,u,pl,PRO,f,sg,N,,past
803,this woman watched them,u,pl,PRO,f,sg,N,,past
804,this woman watched them,u,pl,PRO,f,sg,N,,past
805,this woman watched them,u,pl,PRO,f,sg,N,,past
806,this woman watched them,u,pl,PRO,f,sg,N,,past
807,this woman watched them,u,pl,PRO,f,sg,N,,past
808,this woman watched them,u,pl,PRO,f,sg,N,,past
809,this woman watched them,u,pl,PRO,f,sg,N,,past
810,this woman watched them,u,pl,PRO,f,sg,N,,past
811,this woman watched them,u,pl,PRO,f,sg,N,,past
812,this woman watched them,u,pl,PRO,f,sg,N,,past
813,this woman watched them,u,pl,PRO,f,sg,N,,past
814,this woman watched them,u,pl,PRO,f,sg,N,,past
815,this woman watched them,u,pl,PRO,f,sg,N,,past
816,this woman watched them,u,pl,PRO,f,sg,N,,past
817,this woman watched them,u,pl,PRO,f,sg,N,,past
818,this woman watched them,u,pl,PRO,f,sg,N,,past
819,this woman watched them,u,pl,PRO,f,sg,N,,past
820,this woman watched them,u,pl,PRO,f,sg,N,,past
821,this woman watched them,u,pl,PRO,f,sg,N,,past
822,this woman watched them,u,pl,PRO,f,sg,N,,past
823,this woman watched them,u,pl,PRO,f,sg,N,,past
824,this woman watched them,u,pl,PRO,f,sg,N,,past
825,this woman watched them,u,pl,PRO,f,sg,N,,past
826,this woman watched them,u,pl,PRO,f,sg,N,,past
827,this woman watched them,u,pl,PRO,f,sg,N,,past
828,this woman watched them,u,pl,PRO,f,sg,N,,past
829,this woman watched them,u,pl,PRO,f,sg,N,,past
830,this woman watched them,u,pl,PRO,f,sg,N,,past
831,this woman watched them,u,pl,PRO,f,sg,N,,past
832,this woman watched them,u,pl,PRO,f,sg,N,,past
833,this woman watched them,u,pl,PRO,f,sg,N,,past
834,this woman watched them,u,pl,PRO,f,sg,N,,past
835,this woman watched them,u,pl,PRO,f,sg,N,,past
836,this woman watched them,u,pl,PRO,f,sg,N,,past
837,this woman watched them,u,pl,PRO,f,sg,N,,past
838,this woman watched them,u,pl,PRO,f,sg,N,,past
839,this woman watched them,u,pl,PRO,f,sg,N,,past
840,this woman watched them,u,pl,PRO,f,sg,N,,past
841,this woman watched them,u,pl,PRO,f,sg,N,,past
842,this woman watched them,u,pl,PRO,f,sg,N,,past
843,this woman watched them,u,pl,PRO,f,sg,N,,past
844,this woman watched them,u,pl,PRO,f,sg,N,,past
845,this woman watched them,u,pl,PRO,f,sg,N,,past
846,this woman watched them,u,pl,PRO,f,sg,N,,past
847,this woman watched them,u,pl,PRO,f,sg,N,,past
848,this woman watched them,u,pl,PRO,f,sg,N,,past
849,this woman watched them,u,pl,PRO,f,sg,N,,past
850,this woman watched them,u,pl,PRO,f,sg,N,,past
851,this woman watched them,u,pl,PRO,f,sg,N,,past
852,this woman watched them,u,pl,PRO,f,sg,N,,past
853,this woman watched them,u,pl,PRO,f,sg,N,,past
854,this woman watched them,u,pl,PRO,f,sg,N,,past
855,this woman watched them,u,pl,PRO,f,sg,N,,past
856,this woman watched them,u,pl,PRO,f,sg,N,,past
857,this woman watched them,u,pl,PRO,f,sg,N,,past
858,this woman watched them,u,pl,PRO,f,sg,N,,past
859,this woman watched them,u,pl,PRO,f,sg,N,,past
860,this woman watched them,u,pl,PRO,f,sg,N,,past
861,this woman watched them,u,pl,PRO,f,sg,N,,past
862,this woman watched them,u,pl,PRO,f,sg,N,,past
863,this woman watched them,u,pl,PRO,f,sg,N,,past
864,these boys will walk,,,,m,pl,N,,future
865,these boys will smile,,,,m,pl,N,,future
866,these boys will cry,,,,m,pl,N,,future
867,these boys will cry,,,,m,pl,N,,future
868,these boys will cry,,,,m,pl,N,,future
869,these boys will cry,,,,m,pl,N,,future
870,these boys walk,,,,m,pl,N,pl,pres
871,these boys smile,,,,m,pl,N,pl,pres
872,these boys cry,,,,m,pl,N,pl,pres
873,these boys walked,,,,m,pl,N,,past
874,these boys smiled,,,,m,pl,N,,past
875,these boys cried,,,,m,pl,N,,past
876,these boys cried,,,,m,pl,N,,past
877,these boys cried,,,,m,pl,N,,past
878,these boys cried,,,,m,pl,N,,past
879,these boys cried,,,,m,pl,N,,past
880,these boys cried,,,,m,pl,N,,past
881,these boys cried,,,,m,pl,N,,past
882,these boys cried,,,,m,pl,N,,past
883,these boys cried,,,,m,pl,N,,past
884,these boys cried,,,,m,pl,N,,past
885,these boys cried,,,,m,pl,N,,past
886,these boys cried,,,,m,pl,N,,past
887,these boys cried,,,,m,pl,N,,past
888,these boys cried,,,,m,pl,N,,past
889,these boys cried,,,,m,pl,N,,past
890,these boys see Alice,f,sg,PropN,m,pl,N,pl,pres
891,these boys see Mary,f,sg,PropN,m,pl,N,pl,pres
892,these boys see Bob,m,sg,PropN,m,pl,N,pl,pres
893,these boys see John,m,sg,PropN,m,pl,N,pl,pres
894,these boys see him,m,sg,PRO,m,pl,N,pl,pres
895,these boys see her,f,sg,PRO,m,pl,N,pl,pres
896,these boys see them,u,pl,PRO,m,pl,N,pl,pres
897,these boys watch Alice,f,sg,PropN,m,pl,N,pl,pres
898,these boys watch Mary,f,sg,PropN,m,pl,N,pl,pres
899,these boys watch Bob,m,sg,PropN,m,pl,N,pl,pres
900,these boys watch John,m,sg,PropN,m,pl,N,pl,pres
901,these boys watch him,m,sg,PRO,m,pl,N,pl,pres
902,these boys watch her,f,sg,PRO,m,pl,N,pl,pres
903,these boys watch them,u,pl,PRO,m,pl,N,pl,pres
904,these boys saw Alice,f,sg,PropN,m,pl,N,,past
905,these boys saw Mary,f,sg,PropN,m,pl,N,,past
906,these boys saw Bob,m,sg,PropN,m,pl,N,,past
907,these boys saw John,m,sg,PropN,m,pl,N,,past
908,these boys saw him,m,sg,PRO,m,pl,N,,past
909,these boys saw her,f,sg,PRO,m,pl,N,,past
910,these boys saw them,u,pl,PRO,m,pl,N,,past
911,these boys watched Alice,f,sg,PropN,m,pl,N,,past
912,these boys watched Mary,f,sg,PropN,m,pl,N,,past
913,these boys watched Bob,m,sg,PropN,m,pl,N,,past
914,these boys watched John,m,sg,PropN,m,pl,N,,past
915,these boys watched him,m,sg,PRO,m,pl,N,,past
916,these boys watched her,f,sg,PRO,m,pl,N,,past
917,these boys watched them,u,pl,PRO,m,pl,N,,past
918,these men will walk,,,,m,pl,N,,future
919,these men will smile,,,,m,pl,N,,future
920,these men will cry,,,,m,pl,N,,future
921,these men will cry,,,,m,pl,N,,future
922,these men will cry,,,,m,pl,N,,future
923,these men will cry,,,,m,pl,N,,future
924,these men walk,,,,m,pl,N,pl,pres
925,these men smile,,,,m,pl,N,pl,pres
926,these men cry,,,,m,pl,N,pl,pres
927,these men walked,,,,m,pl,N,,past
928,these men smiled,,,,m,pl,N,,past
929,these men cried,,,,m,pl,N,,past
930,these men cried,,,,m,pl,N,,past
931,these men cried,,,,m,pl,N,,past
932,these men cried,,,,m,pl,N,,past
933,these men cried,,,,m,pl,N,,past
934,these men cried,,,,m,pl,N,,past
935,these men cried,,,,m,pl,N,,past
936,these men cried,,,,m,pl,N,,past
937,these men cried,,,,m,pl,N,,past
938,these men cried,,,,m,pl,N,,past
939,these men cried,,,,m,pl,N,,past
940,these men cried,,,,m,pl,N,,past
941,these men cried,,,,m,pl,N,,past
942,these men cried,,,,m,pl,N,,past
943,these men cried,,,,m,pl,N,,past
944,these men see Alice,f,sg,PropN,m,pl,N,pl,pres
945,these men see Mary,f,sg,PropN,m,pl,N,pl,pres
946,these men see Bob,m,sg,PropN,m,pl,N,pl,pres
947,these men see John,m,sg,PropN,m,pl,N,pl,pres
948,these men see him,m,sg,PRO,m,pl,N,pl,pres
949,these men see her,f,sg,PRO,m,pl,N,pl,pres
950,these men see them,u,pl,PRO,m,pl,N,pl,pres
951,these men watch Alice,f,sg,PropN,m,pl,N,pl,pres
952,these men watch Mary,f,sg,PropN,m,pl,N,pl,pres
953,these men watch Bob,m,sg,PropN,m,pl,N,pl,pres
954,these men watch John,m,sg,PropN,m,pl,N,pl,pres
955,these men watch him,m,sg,PRO,m,pl,N,pl,pres
956,these men watch her,f,sg,PRO,m,pl,N,pl,pres
957,these men watch them,u,pl,PRO,m,pl,N,pl,pres
958,these men saw Alice,f,sg,PropN,m,pl,N,,past
959,these men saw Mary,f,sg,PropN,m,pl,N,,past
960,these men saw Bob,m,sg,PropN,m,pl,N,,past
961,these men saw John,m,sg,PropN,m,pl,N,,past
962,these men saw him,m,sg,PRO,m,pl,N,,past
963,these men saw her,f,sg,PRO,m,pl,N,,past
964,these men saw them,u,pl,PRO,m,pl,N,,past
965,these men watched Alice,f,sg,PropN,m,pl,N,,past
966,these men watched Mary,f,sg,PropN,m,pl,N,,past
967,these men watched Bob,m,sg,PropN,m,pl,N,,past
968,these men watched John,m,sg,PropN,m,pl,N,,past
969,these men watched him,m,sg,PRO,m,pl,N,,past
970,these men watched her,f,sg,PRO,m,pl,N,,past
971,these men watched them,u,pl,PRO,m,pl,N,,past
972,these girls will walk,,,,f,pl,N,,future
973,these girls will smile,,,,f,pl,N,,future
974,these girls will cry,,,,f,pl,N,,future
975,these girls will cry,,,,f,pl,N,,future
976,these girls will cry,,,,f,pl,N,,future
977,these girls will cry,,,,f,pl,N,,future
978,these girls walk,,,,f,pl,N,pl,pres
979,these girls smile,,,,f,pl,N,pl,pres
980,these girls cry,,,,f,pl,N,pl,pres
981,these girls walked,,,,f,pl,N,,past
982,these girls smiled,,,,f,pl,N,,past
